outgoing, _init, call_weak_fn
outgoing, main, hashtab_dump_keys
outgoing, main, time
outgoing, main, exit
outgoing, main, fatal
outgoing, main, strtol
outgoing, main, hashtab_create
outgoing, main, parse_entries
outgoing, main, do_totals
outgoing, main, give_usage
outgoing, main, rpl_getopt_long
outgoing, main, log_everyone_out
outgoing, main, hashtab_init
outgoing, main, utmp_init
outgoing, main, add_utmp_file
outgoing, main, do_statistics
outgoing, main, __printf_chk
outgoing, _start, __libc_csu_fini
outgoing, _start, main
outgoing, _start, __libc_csu_init
outgoing, _start, abort
outgoing, _start, __libc_start_main
outgoing, call_weak_fn, __gmon_start__
outgoing, __do_global_dtors_aux, deregister_tm_clones
outgoing, frame_dummy, register_tm_clones
outgoing, give_usage, print_wtmp_file_location
outgoing, give_usage, __printf_chk
outgoing, update_system_time, hashtab_get_value
outgoing, update_system_time, __stack_chk_fail
outgoing, update_system_time, hashtab_next
outgoing, update_system_time, hashtab_first
outgoing, do_statistics, __stack_chk_fail
outgoing, do_statistics, hashtab_get_key
outgoing, do_statistics, hashtab_get_value
outgoing, do_statistics, hashtab_next
outgoing, do_statistics, hashtab_delete
outgoing, do_statistics, hashtab_find
outgoing, do_statistics, hashtab_first
outgoing, do_statistics, __printf_chk
outgoing, update_user_time, utmp_print_file_and_line
outgoing, update_user_time, hashtab_get_value
outgoing, update_user_time, __stack_chk_fail
outgoing, update_user_time, hashtab_set_value
outgoing, update_user_time, hashtab_find
outgoing, update_user_time, fatal
outgoing, update_user_time, hashtab_create
outgoing, update_user_time, __fprintf_chk
outgoing, log_everyone_out, hashtab_next
outgoing, log_everyone_out, hashtab_delete
outgoing, log_everyone_out, hashtab_get_value
outgoing, log_everyone_out, __stack_chk_fail
outgoing, log_everyone_out, hashtab_first
outgoing, log_everyone_out, update_user_time
outgoing, log_in, utmp_print_file_and_line
outgoing, log_in, hashtab_get_key
outgoing, log_in, hashtab_get_value
outgoing, log_in, __stack_chk_fail
outgoing, log_in, hashtab_set_value
outgoing, log_in, hashtab_find
outgoing, log_in, hashtab_create
outgoing, log_in, strncpy
outgoing, log_in, update_user_time
outgoing, log_in, __fprintf_chk
outgoing, log_in, fwrite
outgoing, log_out, utmp_print_file_and_line
outgoing, log_out, hashtab_delete
outgoing, log_out, hashtab_get_value
outgoing, log_out, hashtab_find
outgoing, log_out, update_user_time
